  No.,Time,Snd/Rcv,Dest,Src,Priority,PGN,Data
1,0.002,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
2,0.005,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
3,0.012,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
4,0.015,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
5,0.016,Receive,255,242,6,59904,0B F5 01 
6,0.023,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
7,0.025,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
8,0.034,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
9,0.035,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
10,0.036,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
11,0.045,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
12,0.046,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
13,0.046,Receive,17,30,5,61184,87 2E 2E 6E 2E 6E 6E FF 
14,0.055,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
15,0.056,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
16,0.065,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
17,0.067,Receive,0,242,6,59904,07 FD 01 
18,0.068,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
19,0.075,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
20,0.078,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
21,0.086,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
22,0.087,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
23,0.089,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
24,0.096,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
25,0.096,Receive,17,30,5,61184,88 6E 6E 6E 6E 6E 6E FF 
26,0.1,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
27,0.107,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
28,0.111,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
29,0.116,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
30,0.118,Receive,255,242,6,59904,07 FD 01 
31,0.122,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
32,0.126,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
33,0.144,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
34,0.145,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
35,0.145,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
36,0.146,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
37,0.146,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
38,0.155,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
39,0.156,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
40,0.166,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
41,0.167,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
42,0.169,Receive,0,242,6,59904,E8 FE 00 
43,0.176,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
44,0.178,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
45,0.186,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
46,0.187,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
47,0.188,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
48,0.197,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
49,0.199,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
50,0.207,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
51,0.21,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
52,0.217,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
53,0.22,Receive,255,242,6,59904,E8 FE 00 
54,0.221,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
55,0.227,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
56,0.232,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
57,0.237,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
58,0.237,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
59,0.244,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
60,0.247,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
61,0.254,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
62,0.257,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
63,0.265,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
64,0.267,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
65,0.271,Receive,0,242,6,59904,D3 FF 00 
66,0.276,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
67,0.278,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
68,0.286,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
69,0.288,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
70,0.288,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
71,0.298,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
72,0.299,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
73,0.308,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
74,0.31,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
75,0.318,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
76,0.321,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
77,0.322,Receive,255,242,6,59904,D3 FF 00 
78,0.328,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
79,0.332,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
80,0.336,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
81,0.338,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
82,0.343,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
83,0.348,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
84,0.354,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
85,0.358,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
86,0.365,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
87,0.368,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
88,0.373,Receive,0,242,6,59904,E1 FF 00 
89,0.376,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
90,0.379,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
91,0.387,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
92,0.388,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
93,0.389,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
94,0.404,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
95,0.405,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
96,0.409,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
97,0.41,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
98,0.419,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
99,0.421,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
100,0.424,Receive,255,242,6,59904,E1 FF 00 
101,0.429,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
102,0.432,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
103,0.437,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
104,0.437,Receive,17,30,5,61184,86 01 7F 01 FF FF FC FF 
105,0.439,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
106,0.443,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
107,0.449,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
108,0.454,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
109,0.46,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
110,0.465,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
111,0.47,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
112,0.475,Receive,0,242,6,59904,E4 FF 00 
113,0.476,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
114,0.48,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
115,0.487,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
116,0.488,Receive,17,30,5,61184,86 02 7F 01 FF FF FC FF 
117,0.49,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
118,0.491,Receive,255,0,6,65247,FF FF FF FF FF FF FF F0 
119,0.492,Receive,255,242,6,61184,45 01 
120,0.492,Receive,255,242,6,61184,4C 3A 03 
121,0.493,Receive,255,242,6,61184,4F EF FF 
122,0.495,Receive,255,242,6,61184,4E A0 0F 
123,0.496,Receive,255,242,6,61184,6E A0 0F 
124,0.497,Receive,255,242,6,61184,64 00 00 
125,0.498,Receive,255,242,6,61184,53 02 00 
126,0.499,Receive,255,242,6,61184,41 00 00 04 00 00 00 00 
127,0.5,Receive,255,242,6,61184,46 00 00 00 00 00 00 00 
128,0.501,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
129,0.502,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
130,0.503,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
131,0.514,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
132,0.515,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
133,0.52,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
134,0.523,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
135,0.526,Receive,255,242,6,59904,E4 FF 00 
136,0.53,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
137,0.534,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
138,0.538,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
139,0.539,Receive,17,30,5,61184,86 03 7F 01 FF FF FC FF 
140,0.54,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
141,0.545,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
142,0.551,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
143,0.556,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
144,0.561,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
145,0.567,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
146,0.571,Receive,17,30,5,61184,81 CC 03 0F 01 00 00 00 
147,0.577,Receive,0,242,6,59904,E6 FF 00 
148,0.579,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
149,0.581,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
150,0.586,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
151,0.589,Receive,17,30,5,61184,86 04 7F 01 FF FF FC FF 
152,0.59,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
153,0.591,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
154,0.6,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
155,0.601,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
156,0.611,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
157,0.612,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
158,0.621,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
159,0.622,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
160,0.628,Receive,255,242,6,59904,E6 FF 00 
161,0.631,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
162,0.633,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
163,0.637,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
164,0.64,Receive,17,30,5,61184,86 05 7F 01 FF FF FC FF 
165,0.642,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
166,0.644,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
167,0.652,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
168,0.655,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
169,0.662,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
170,0.666,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
171,0.672,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
172,0.677,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
173,0.679,Receive,0,242,6,59904,E7 FF 00 
174,0.682,Receive,255,81,3,64785,0A 04 E0 03 7E 00 00 FF 
175,0.683,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
176,0.687,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
177,0.688,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
178,0.69,Receive,17,30,5,61184,86 06 7F 01 FF FF FC FF 
179,0.692,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
180,0.7,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
181,0.702,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
182,0.71,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
183,0.712,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
184,0.721,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
185,0.723,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
186,0.73,Receive,255,242,6,59904,E7 FF 00 
187,0.732,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
188,0.733,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
189,0.737,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
190,0.741,Receive,17,30,5,61184,86 07 7F 01 FF FF FC FF 
191,0.743,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
192,0.743,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
193,0.753,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
194,0.754,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
195,0.763,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
196,0.765,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
197,0.773,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
198,0.776,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
199,0.781,Receive,0,242,6,59904,EA FF 00 
200,0.783,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
201,0.788,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
202,0.788,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
203,0.791,Receive,17,30,5,61184,86 08 7F 01 FF FF FC FF 
204,0.793,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
205,0.799,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
206,0.803,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
207,0.81,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
208,0.813,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
209,0.821,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
210,0.823,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
211,0.832,Receive,255,242,6,59904,EA FF 00 
212,0.834,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
213,0.854,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
214,0.855,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
215,0.856,Receive,17,30,5,61184,86 09 7F 01 FF FF FC FF 
216,0.857,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
217,0.858,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
218,0.859,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
219,0.86,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
220,0.864,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
221,0.865,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
222,0.874,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
223,0.876,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
224,0.883,Receive,0,242,6,59904,E5 FE 00 
225,0.885,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
226,0.887,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
227,0.888,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
228,0.892,Receive,17,30,5,61184,86 0A 7F 01 FF FF FC FF 
229,0.894,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
230,0.899,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
231,0.904,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
232,0.91,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
233,0.915,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
234,0.921,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
235,0.925,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
236,0.932,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
237,0.934,Receive,255,242,6,59904,E5 FE 00 
238,0.935,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
239,0.938,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
240,0.943,Receive,17,30,5,61184,86 0B 7F 01 FF FF FC FF 
241,0.944,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
242,0.945,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
243,0.954,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
244,0.955,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
245,0.965,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
246,0.966,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
247,0.975,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
248,0.976,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
249,0.985,Receive,0,242,6,59904,0B F5 01 
250,0.986,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
251,0.987,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
252,0.988,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
253,0.993,Receive,17,30,5,61184,86 0C 7F 01 FF FF FC FF 
254,0.995,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
255,0.999,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
256,1.006,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
257,1.01,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
258,1.016,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
259,1.021,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
260,1.027,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
261,1.032,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
262,1.036,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
263,1.037,Receive,255,242,6,59904,0B F5 01 
264,1.038,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
265,1.043,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
266,1.044,Receive,17,30,5,61184,87 2E 2E 6E 2E 6E 6E FF 
267,1.046,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
268,1.055,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
269,1.056,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
270,1.065,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
271,1.066,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
272,1.076,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
273,1.077,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
274,1.086,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
275,1.087,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
276,1.089,Receive,0,242,6,59904,07 FD 01 
277,1.09,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
278,1.094,Receive,17,30,5,61184,88 6E 6E 6E 6E 6E 6E FF 
279,1.096,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
280,1.099,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
281,1.107,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
282,1.11,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
283,1.117,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
284,1.121,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
285,1.127,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
286,1.132,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
287,1.137,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
288,1.138,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
289,1.139,Receive,255,242,6,59904,07 FD 01 
290,1.143,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
291,1.147,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
292,1.154,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
293,1.157,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
294,1.165,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
295,1.167,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
296,1.176,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
297,1.177,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
298,1.188,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
299,1.189,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
300,1.19,Receive,0,242,6,59904,E8 FE 00 
301,1.191,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
302,1.198,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
303,1.199,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
304,1.208,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
305,1.21,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
306,1.218,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
307,1.221,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
308,1.228,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
309,1.232,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
310,1.238,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
311,1.239,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
312,1.241,Receive,255,242,6,59904,E8 FE 00 
313,1.243,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
314,1.248,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
315,1.254,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
316,1.258,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
317,1.265,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
318,1.268,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
319,1.276,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
320,1.278,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
321,1.288,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
322,1.289,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
323,1.29,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
324,1.292,Receive,0,242,6,59904,D3 FF 00 
325,1.299,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
326,1.3,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
327,1.309,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
328,1.31,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
329,1.319,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
330,1.321,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
331,1.329,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
332,1.332,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
333,1.339,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
334,1.341,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
335,1.343,Receive,255,242,6,59904,D3 FF 00 
336,1.344,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
337,1.349,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
338,1.355,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
339,1.359,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
340,1.365,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
341,1.37,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
342,1.376,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
343,1.38,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
344,1.388,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
345,1.389,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
346,1.39,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
347,1.394,Receive,0,242,6,59904,E1 FF 00 
348,1.399,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
349,1.4,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
350,1.41,Receive,17,30,5,61184,85 00 00 00 00 00 00 FF 
351,1.411,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
352,1.42,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
353,1.421,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
354,1.43,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
355,1.432,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
356,1.436,Receive,17,30,5,61184,86 01 7F 01 FF FF FC FF 
357,1.44,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
358,1.441,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
359,1.443,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
360,1.445,Receive,255,242,6,59904,E1 FF 00 
361,1.45,Receive,17,30,5,61184,83 FF 3F 75 00 00 00 00 
362,1.454,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
363,1.461,Receive,17,30,5,61184,84 00 00 00 00 00 00 FF 
364,1.465,Receive,30,17,5,61184,05 00 0D 00 00 7F 7F FF 
365,1.471,Receive,17,30,5,61184,80 00 00 00 FF 03 FF 03 
366,1.476,Receive,30,17,5,61184,04 7F 00 7F 00 00 00 FF 
367,1.481,Receive,17,30,5,61184,81 CC 03 0F 00 00 00 00 
368,1.487,Receive,17,30,5,61184,86 02 7F 01 FF FF FC FF 
369,1.49,Receive,255,81,6,61454,FF FF FF FF FF FF FF FF 
370,1.491,Receive,255,242,6,61184,45 01 
371,1.492,Receive,255,242,6,61184,4C 39 03 
372,1.494,Receive,17,30,5,61184,82 FF 87 61 00 00 00 00 
373,1.495,Receive,255,242,6,61184,4F EF FF 
374,1.496,Receive,255,242,6,61184,4E A0 0F 
375,1.497,Receive,255,242,6,61184,6E A0 0F 
376,1.498,Receive,255,242,6,61184,64 00 00 
377,1.499,Receive,255,242,6,61184,53 02 00 
378,1.5,Receive,255,242,6,61184,41 00 00 04 00 00 00 00 
